"CWE-200\247,javaorgapachetomcatutilnet"
"CWE-200\248,javaorgapachetomcatutilnet"
"CWE-200\249,httpclientsrcmainjavaorgapachehttpclientprotocol"
"CWE-200\250,serversrcmainjavaorgcloudfoundryidentityuaaauthentication"
"CWE-200\251,srcmainjavahudsonpluginsemailextpluginsrecipients"
"CWE-200\252,srcmainjavahudsonpluginsemailextpluginsrecipients"
"CWE-200\253,srcmainjavahudsonpluginsemailextpluginsrecipients"
"CWE-200\254,srcmainjavahudsonpluginsemailextpluginsrecipients"
"CWE-200\255,srcmainjavahudsonpluginsemailextpluginsrecipients"
"CWE-200\256,srcmainjavahudsonpluginsemailextpluginsrecipients"
"CWE-200\257,srcmainjavahudsonpluginsemailextpluginsrecipients"
"CWE-200\258,qlsrcjavaorgapachehadoophiveqludfxml"
"CWE-200\259,serversrcmainjavaorgcloudfoundryidentityuaaauthentication"
"CWE-200\260,javaorgapachecatalinaant"
"CWE-200\261,javaorgapachecatalinacore"
"CWE-200\262,javaorgapachecatalinacore"
"CWE-200\263,javaorgapachecatalinastartup"
"CWE-200\264,javaorgapachecatalinastartup"
"CWE-200\265,javaorgapachecatalinastartup"
"CWE-200\266,javaorgapachejasper"
"CWE-200\267,javaorgapachejaspercompiler"
"CWE-200\268,javaorgapachejaspercompiler"
"CWE-200\269,javaorgapachejaspercompiler"
"CWE-200\270,javaorgapachejaspercompiler"
"CWE-200\271,javaorgapachejaspercompiler"
"CWE-200\272,javaorgapachejaspercompiler"
"CWE-200\273,javaorgapachejasperxmlparser"
"CWE-200\274,javaorgapachetomcatutildescriptor"
"CWE-200\275,javaorgapachetomcatutildescriptor"
"CWE-200\276,srcmainjavaorgcsanchezjenkinspluginskubernetes"
"CWE-200\277,coresrcmainjavahudsonmodel"
"CWE-200\278,coresrcmainjavahudsonmodel"
"CWE-200\279,coresrcmainjavajenkinsutil"
"CWE-200\280,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\281,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\282,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\283,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\284,activemq-clientsrcmainjavaorgapacheactivemqopenwire"
"CWE-200\285,coresrcmainjavahudsonmodel"
"CWE-200\286,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\287,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\288,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\289,xstreamsrcjavacomthoughtworksxstreamioxml"
"CWE-200\290,javaorgapachecoyote"
"CWE-200\291,javaorgapachecoyotehttp11"
"CWE-200\292,javaorgapachecoyotehttp11"
"CWE-200\293,javaorgapachecoyotehttp11"
"CWE-200\294,javaorgapachetomcatutilnet"
"CWE-200\295,javaorgapachetomcatutilnet"
"CWE-200\296,javaorgapachetomcatutilnet"
"CWE-200\297,javaorgapachecoyote"
"CWE-200\298,javaorgapachecoyotehttp11"
"CWE-200\299,javaorgapachetomcatutilnet"
"CWE-200\300,javaorgapachetomcatutilnet"
"CWE-200\301,javaorgapachetomcatutilnet"
"CWE-203\0,jetty-jaspisrcmainjavaorgeclipsejettysecurityjaspimodules"
"CWE-203\1,jetty-securitysrcmainjavaorgeclipsejettysecurityauthentication"
"CWE-203\2,jetty-utilsrcmainjavaorgeclipsejettyutilsecurity"
"CWE-203\3,jetty-utilsrcmainjavaorgeclipsejettyutilsecurity"
"CWE-203\4,jetty-utilsrcmainjavaorgeclipsejettyutilsecurity"
"CWE-203\5,javaorgapachecatalinarealm"
"CWE-203\6,javaorgapachecatalinarealm"
"CWE-203\7,javaorgapachecatalinarealm"
"CWE-203\8,javaorgapachecatalinarealm"
"CWE-203\9,javaorgapachecatalinarealm"
"CWE-203\10,javaorgapachecatalinarealm"
"CWE-203\11,javaorgapachecatalinarealm"
"CWE-203\12,javaorgapachecatalinarealm"
"CWE-203\13,tlssrcmainjavaorgbouncycastletlscryptoimpljcajce"
"CWE-203\14,javaorgapachecatalinarealm"
"CWE-203\15,javaorgapachecatalinarealm"
"CWE-203\16,javaorgapachecatalinarealm"
"CWE-203\17,javaorgapachecatalinarealm"
"CWE-203\18,javaorgapachecatalinarealm"
"CWE-203\19,javaorgapachecatalinarealm"
"CWE-203\20,javaorgapachecatalinarealm"
"CWE-203\21,javaorgapachecatalinarealm"
"CWE-203\22,jetty-utilsrcmainjavaorgeclipsejettyutilsecurity"
"CWE-203\23,jetty-jaspisrcmainjavaorgeclipsejettysecurityjaspimodules"
"CWE-203\24,jetty-securitysrcmainjavaorgeclipsejettysecurityauthentication"
"CWE-203\25,jetty-utilsrcmainjavaorgeclipsejettyutilsecurity"
"CWE-203\26,jetty-utilsrcmainjavaorgeclipsejettyutilsecurity"
"CWE-203\27,jetty-utilsrcmainjavaorgeclipsejettyutilsecurity"
"CWE-203\28,javaorgapachecatalinarealm"
"CWE-203\29,javaorgapachecatalinarealm"
"CWE-203\30,javaorgapachecatalinarealm"
"CWE-203\31,javaorgapachecatalinarealm"
"CWE-203\32,javaorgapachecatalinarealm"
"CWE-203\33,javaorgapachecatalinarealm"
"CWE-203\34,javaorgapachecatalinarealm"
"CWE-203\35,javaorgapachecatalinarealm"
"CWE-203\36,tlssrcmainjavaorgbouncycastletlscryptoimpljcajce"
"CWE-203\37,javaorgapachecatalinarealm"
"CWE-203\38,javaorgapachecatalinarealm"
"CWE-203\39,javaorgapachecatalinarealm"
"CWE-203\40,javaorgapachecatalinarealm"
"CWE-203\41,javaorgapachecatalinarealm"
"CWE-203\42,javaorgapachecatalinarealm"
"CWE-203\43,javaorgapachecatalinarealm"
"CWE-203\44,javaorgapachecatalinarealm"
"CWE-203\45,jetty-utilsrcmainjavaorgeclipsejettyutilsecurity"
"CWE-212\0,backendmanagermodulesvdsbrokersrcmainjavaorgovirtenginecorevdsbrokervdsbroker"
"CWE-212\1,backendmanagermodulesvdsbrokersrcmainjavaorgovirtenginecorevdsbrokervdsbroker"
"CWE-212\2,backendmanagermodulesvdsbrokersrcmainjavaorgovirtenginecorevdsbrokervdsbroker"
"CWE-212\3,backendmanagermodulesvdsbrokersrcmainjavaorgovirtenginecorevdsbrokervdsbroker"
"CWE-22\0,containercatalinasrcshareorgapachecatalinaloader"
"CWE-22\1,containercatalinasrcshareorgapachecatalinastartup"
"CWE-22\2,containercatalinasrcshareorgapachecatalinastartup"
"CWE-22\3,containercatalinasrcshareorgapachecatalinastartup"
"CWE-22\4,pluginsconventionsrcmainjavaorgapachestruts2convention"
"CWE-22\5,spring-webfluxsrcmainjavaorgspringframeworkwebreactiveresource"
"CWE-22\6,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\7,storm-coresrcjvmorgapachestormlocalizer"
"CWE-22\8,storm-coresrcjvmorgapachestormutils"
"CWE-22\9,storm-serversrcmainjavaorgapachestormlocalizer"
"CWE-22\10,storm-serversrcmainjavaorgapachestormutils"
"CWE-22\11,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadooputil"
"CWE-22\12,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadoopfs"
"CWE-22\13,spring-webfluxsrcmainjavaorgspringframeworkwebreactiveresource"
"CWE-22\14,spring-webfluxsrcmainjavaorgspringframeworkwebreactiveresource"
"CWE-22\15,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadoopfs"
"CWE-22\16,javaorgapachetomcatwebsocket"
"CWE-22\17,javaorgapachecatalinaconnector"
"CWE-22\18,javaorgapachetomcatutilbuf"
"CWE-22\19,implsrcmainjavacomsunfacesapplicationapplicationimpl"
"CWE-22\20,implsrcmainjavacomsunfacesapplicationresource"
"CWE-22\21,javaorgapachecatalinaauthenticator"
"CWE-22\22,javaorgapachecatalinamapper"
"CWE-22\23,javaorgapachecatalinaservlets"
"CWE-22\24,javaorgapachecatalinaservlets"
"CWE-22\25,javaorgapachetomcatutilhttp"
"CWE-22\26,solrcoresrcjavaorgapachesolrhandler"
"CWE-22\27,javaorgapachecatalinaloader"
"CWE-22\28,javaorgapachecatalinastartup"
"CWE-22\29,javaorgapachecatalinastartup"
"CWE-22\30,javaorgapachecatalinastartup"
"CWE-22\31,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\32,deployment-repositorysrcmainjavaorgjbossasrepository"
"CWE-22\33,spring-webmvcsrcmainjavaorgspringframeworkwebservlet"
"CWE-22\34,componentscamel-mailsrcmainjavaorgapachecamelcomponentmail"
"CWE-22\35,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadoopfs"
"CWE-22\36,corecommonsrcmainjavaorgonosprojectcommonapp"
"CWE-22\37,coresrcmainjavahudsonmodel"
"CWE-22\38,coresrcmainjavajenkinsmodel"
"CWE-22\39,componentscamel-mailsrcmainjavaorgapachecamelcomponentmail"
"CWE-22\40,javaorgapachetomcatutilhttp"
"CWE-22\41,vertx-websrcmainjavaiovertxextwebhandlerimpl"
"CWE-22\42,srcmainjavaorgcodehausplexusarchiver"
"CWE-22\43,javaorgapachetomcatutilhttp"
"CWE-22\44,componentscamel-mailsrcmainjavaorgapachecamelcomponentmail"
"CWE-22\45,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadooputil"
"CWE-22\46,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-22\47,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-22\48,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-22\49,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-22\50,spring-webfluxsrcmainjavaorgspringframeworkwebreactiveresource"
"CWE-22\51,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\52,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadooputil"
"CWE-22\53,javaorgapachecatalinaconnector"
"CWE-22\54,javaorgapachecatalinacore"
"CWE-22\55,javaorgapachecatalinacore"
"CWE-22\56,javaorgapachecatalinaservlets"
"CWE-22\57,javaorgapachecatalinassi"
"CWE-22\58,javaorgapachecatalinassi"
"CWE-22\59,javaorgapachecatalinautil"
"CWE-22\60,javaorgapachenamingresources"
"CWE-22\61,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadooputil"
"CWE-22\62,solrcoresrcjavaorgapachesolrhandler"
"CWE-22\63,solrcoresrcjavaorgapachesolrhandler"
"CWE-22\64,javaorgapachecatalinaauthenticator"
"CWE-22\65,javaorgapachecatalinaservlets"
"CWE-22\66,javaorgapachecatalinaservlets"
"CWE-22\67,javaorgapachetomcatutilhttpmapper"
"CWE-22\68,activemq-fileserversrcmainjavaorgapacheactivemqutil"
"CWE-22\69,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadoopfs"
"CWE-22\70,srcmainjavaorgzeroturnaroundzip"
"CWE-22\71,javaorgapachecatalinaauthenticator"
"CWE-22\72,javaorgapachecatalinamapper"
"CWE-22\73,javaorgapachecatalinaservlets"
"CWE-22\74,javaorgapachecatalina"
"CWE-22\75,javaorgapachecatalinacore"
"CWE-22\76,javaorgapachecatalinamapper"
"CWE-22\77,javaorgapachecatalinaservlets"
"CWE-22\78,javaorgapachecatalinastartup"
"CWE-22\79,hutool-coresrcmainjavacnhutoolcoreio"
"CWE-22\80,hutool-coresrcmainjavacnhutoolcoreutil"
"CWE-22\81,spring-oxmsrcmainjavaorgspringframeworkoxmjaxb"
"CWE-22\82,spring-oxmsrcmainjavaorgspringframeworkoxmsupport"
"CWE-22\83,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-22\84,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-22\85,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-22\86,pluginsconventionsrcmainjavaorgapachestruts2convention"
"CWE-22\87,javaorgapachecatalinaservlets"
"CWE-22\88,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\89,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\90,spring-webfluxsrcmainjavaorgspringframeworkwebreactiveresource"
"CWE-22\91,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\92,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\93,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\94,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\95,coresrcmainjavahudson"
"CWE-22\96,hutool-coresrcmainjavacnhutoolcorecollection"
"CWE-22\97,hutool-coresrcmainjavacnhutoolcoreio"
"CWE-22\98,hutool-coresrcmainjavacnhutoolcoreutil"
"CWE-22\99,hutool-poisrcmainjavacnhutoolpoiexcel"
"CWE-22\100,activemq-fileserversrcmainjavaorgapacheactivemqutil"
"CWE-22\101,tika-appsrcmainjavaorgapachetikacli"
"CWE-22\102,tika-examplesrcmainjavaorgapachetikaexample"
"CWE-22\103,tika-serversrcmainjavaorgapachetikaserverresource"
"CWE-22\104,componentscamel-mailsrcmainjavaorgapachecamelcomponentmail"
"CWE-22\105,javaorgapachecatalina"
"CWE-22\106,javaorgapachecatalinacore"
"CWE-22\107,javaorgapachecatalinaservlets"
"CWE-22\108,javaorgapachecatalinastartup"
"CWE-22\109,javaorgapachetomcatutilhttpmapper"
"CWE-22\110,spring-integration-zipsrcmainjavaorgspringframeworkintegrationziptransformer"
"CWE-22\111,spring-webmvcsrcmainjavaorgspringframeworkwebservlet"
"CWE-22\112,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-22\113,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-22\114,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-22\115,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-22\116,coresrcmainjavahudsoncli"
"CWE-22\117,solrcoresrcjavaorgapachesolrhandler"
"CWE-22\118,retrofitsrcmainjavaretrofit2"
"CWE-22\119,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\120,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\121,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadoopfs"
"CWE-22\122,coresrcmainjavaorgowaspdependencycheckanalyzer"
"CWE-22\123,coresrcmainjavaorgowaspdependencycheckutils"
"CWE-22\124,javaorgapachecatalina"
"CWE-22\125,javaorgapachecatalinacore"
"CWE-22\126,javaorgapachecatalinamapper"
"CWE-22\127,javaorgapachecatalinaservlets"
"CWE-22\128,javaorgapachecatalinastartup"
"CWE-22\129,coresrcmainjavahudsonmodel"
"CWE-22\130,javaorgapachecatalinamapper"
"CWE-22\131,spring-oxmsrcmainjavaorgspringframeworkoxmjaxb"
"CWE-22\132,spring-oxmsrcmainjavaorgspringframeworkoxmsupport"
"CWE-22\133,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-22\134,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-22\135,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-22\136,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadoopfs"
"CWE-22\137,javaorgapachecoyotehttp2"
"CWE-22\138,spring-integration-zipsrcmainjavaorgspringframeworkintegrationziptransformer"
"CWE-22\139,solrcontribvelocitysrcjavaorgapachesolrresponse"
"CWE-22\140,solrcoresrcjavaorgapachesolrcloud"
"CWE-22\141,solrcoresrcjavaorgapachesolrcore"
"CWE-22\142,javaorgapachecoyotehttp2"
"CWE-22\143,srcmainjavaorgelasticsearchrepositoriesuri"
"CWE-22\144,utilsrcmainjavaorgeclipserdf4jcommonio"
"CWE-22\145,javaorgapachetomcatutilhttp"
"CWE-22\146,mainsrccomgooglerefineimporting"
"CWE-22\147,spring-webmvcsrcmainjavaorgspringframeworkwebservlet"
"CWE-22\148,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadooputil"
"CWE-22\149,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadooputil"
"CWE-22\150,coresrcmainjavahudson"
"CWE-22\151,storm-coresrcjvmorgapachestormlocalizer"
"CWE-22\152,storm-coresrcjvmorgapachestormutils"
"CWE-22\153,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\154,storm-coresrcjvmorgapachestormlocalizer"
"CWE-22\155,storm-coresrcjvmorgapachestormutils"
"CWE-22\156,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-22\157,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-22\158,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-22\159,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-22\160,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadoopfs"
"CWE-22\161,hutool-coresrcmainjavacnhutoolcoreio"
"CWE-22\162,hutool-coresrcmainjavacnhutoolcoreutil"
"CWE-22\163,librarysrcmainjavacomliulishuofiledownloaderutil"
"CWE-22\164,containercatalinasrcshareorgapachecatalinaloader"
"CWE-22\165,containercatalinasrcshareorgapachecatalinastartup"
"CWE-22\166,containercatalinasrcshareorgapachecatalinastartup"
"CWE-22\167,containercatalinasrcshareorgapachecatalinastartup"
"CWE-22\168,pluginsconventionsrcmainjavaorgapachestruts2convention"
"CWE-22\169,spring-webfluxsrcmainjavaorgspringframeworkwebreactiveresource"
"CWE-22\170,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\171,storm-coresrcjvmorgapachestormlocalizer"
"CWE-22\172,storm-coresrcjvmorgapachestormutils"
"CWE-22\173,storm-serversrcmainjavaorgapachestormlocalizer"
"CWE-22\174,storm-serversrcmainjavaorgapachestormutils"
"CWE-22\175,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadooputil"
"CWE-22\176,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadoopfs"
"CWE-22\177,spring-webfluxsrcmainjavaorgspringframeworkwebreactiveresource"
"CWE-22\178,spring-webfluxsrcmainjavaorgspringframeworkwebreactiveresource"
"CWE-22\179,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadoopfs"
"CWE-22\180,javaorgapachetomcatwebsocket"
"CWE-22\181,javaorgapachecatalinaconnector"
"CWE-22\182,javaorgapachetomcatutilbuf"
"CWE-22\183,implsrcmainjavacomsunfacesapplicationapplicationimpl"
"CWE-22\184,implsrcmainjavacomsunfacesapplicationresource"
"CWE-22\185,javaorgapachecatalinaauthenticator"
"CWE-22\186,javaorgapachecatalinamapper"
"CWE-22\187,javaorgapachecatalinaservlets"
"CWE-22\188,javaorgapachecatalinaservlets"
"CWE-22\189,javaorgapachetomcatutilhttp"
"CWE-22\190,solrcoresrcjavaorgapachesolrhandler"
"CWE-22\191,javaorgapachecatalinaloader"
"CWE-22\192,javaorgapachecatalinastartup"
"CWE-22\193,javaorgapachecatalinastartup"
"CWE-22\194,javaorgapachecatalinastartup"
"CWE-22\195,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\196,deployment-repositorysrcmainjavaorgjbossasrepository"
"CWE-22\197,spring-webmvcsrcmainjavaorgspringframeworkwebservlet"
"CWE-22\198,componentscamel-mailsrcmainjavaorgapachecamelcomponentmail"
"CWE-22\199,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadoopfs"
"CWE-22\200,corecommonsrcmainjavaorgonosprojectcommonapp"
"CWE-22\201,coresrcmainjavahudsonmodel"
"CWE-22\202,coresrcmainjavajenkinsmodel"
"CWE-22\203,componentscamel-mailsrcmainjavaorgapachecamelcomponentmail"
"CWE-22\204,javaorgapachetomcatutilhttp"
"CWE-22\205,vertx-websrcmainjavaiovertxextwebhandlerimpl"
"CWE-22\206,srcmainjavaorgcodehausplexusarchiver"
"CWE-22\207,javaorgapachetomcatutilhttp"
"CWE-22\208,componentscamel-mailsrcmainjavaorgapachecamelcomponentmail"
"CWE-22\209,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadooputil"
"CWE-22\210,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-22\211,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-22\212,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-22\213,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-22\214,spring-webfluxsrcmainjavaorgspringframeworkwebreactiveresource"
"CWE-22\215,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\216,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadooputil"
"CWE-22\217,javaorgapachecatalinaconnector"
"CWE-22\218,javaorgapachecatalinacore"
"CWE-22\219,javaorgapachecatalinacore"
"CWE-22\220,javaorgapachecatalinaservlets"
"CWE-22\221,javaorgapachecatalinassi"
"CWE-22\222,javaorgapachecatalinassi"
"CWE-22\223,javaorgapachecatalinautil"
"CWE-22\224,javaorgapachenamingresources"
"CWE-22\225,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadooputil"
"CWE-22\226,solrcoresrcjavaorgapachesolrhandler"
"CWE-22\227,solrcoresrcjavaorgapachesolrhandler"
"CWE-22\228,javaorgapachecatalinaauthenticator"
"CWE-22\229,javaorgapachecatalinaservlets"
"CWE-22\230,javaorgapachecatalinaservlets"
"CWE-22\231,javaorgapachetomcatutilhttpmapper"
"CWE-22\232,activemq-fileserversrcmainjavaorgapacheactivemqutil"
"CWE-22\233,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadoopfs"
"CWE-22\234,srcmainjavaorgzeroturnaroundzip"
"CWE-22\235,javaorgapachecatalinaauthenticator"
"CWE-22\236,javaorgapachecatalinamapper"
"CWE-22\237,javaorgapachecatalinaservlets"
"CWE-22\238,javaorgapachecatalina"
"CWE-22\239,javaorgapachecatalinacore"
"CWE-22\240,javaorgapachecatalinamapper"
"CWE-22\241,javaorgapachecatalinaservlets"
"CWE-22\242,javaorgapachecatalinastartup"
"CWE-22\243,hutool-coresrcmainjavacnhutoolcoreio"
"CWE-22\244,hutool-coresrcmainjavacnhutoolcoreutil"
"CWE-22\245,spring-oxmsrcmainjavaorgspringframeworkoxmjaxb"
"CWE-22\246,spring-oxmsrcmainjavaorgspringframeworkoxmsupport"
"CWE-22\247,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-22\248,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-22\249,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-22\250,pluginsconventionsrcmainjavaorgapachestruts2convention"
"CWE-22\251,javaorgapachecatalinaservlets"
"CWE-22\252,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\253,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\254,spring-webfluxsrcmainjavaorgspringframeworkwebreactiveresource"
"CWE-22\255,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\256,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\257,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\258,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\259,coresrcmainjavahudson"
"CWE-22\260,hutool-coresrcmainjavacnhutoolcorecollection"
"CWE-22\261,hutool-coresrcmainjavacnhutoolcoreio"
"CWE-22\262,hutool-coresrcmainjavacnhutoolcoreutil"
"CWE-22\263,hutool-poisrcmainjavacnhutoolpoiexcel"
"CWE-22\264,activemq-fileserversrcmainjavaorgapacheactivemqutil"
"CWE-22\265,tika-appsrcmainjavaorgapachetikacli"
"CWE-22\266,tika-examplesrcmainjavaorgapachetikaexample"
"CWE-22\267,tika-serversrcmainjavaorgapachetikaserverresource"
"CWE-22\268,componentscamel-mailsrcmainjavaorgapachecamelcomponentmail"
"CWE-22\269,javaorgapachecatalina"
"CWE-22\270,javaorgapachecatalinacore"
"CWE-22\271,javaorgapachecatalinaservlets"
"CWE-22\272,javaorgapachecatalinastartup"
"CWE-22\273,javaorgapachetomcatutilhttpmapper"
"CWE-22\274,spring-integration-zipsrcmainjavaorgspringframeworkintegrationziptransformer"
"CWE-22\275,spring-webmvcsrcmainjavaorgspringframeworkwebservlet"
"CWE-22\276,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
"CWE-22\277,frameworkmodulesgeronimo-securitysrcmainjavaorgapachegeronimosecuritykeystore"
"CWE-22\278,pluginsmonitoringmconsole-warsrcmainjavaorgapachegeronimomonitoringconsole"
"CWE-22\279,pluginssystem-databasesysdb-portletssrcmainjavaorgapachegeronimoconsoleinternaldb"
"CWE-22\280,coresrcmainjavahudsoncli"
"CWE-22\281,solrcoresrcjavaorgapachesolrhandler"
"CWE-22\282,retrofitsrcmainjavaretrofit2"
"CWE-22\283,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\284,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\285,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadoopfs"
"CWE-22\286,coresrcmainjavaorgowaspdependencycheckanalyzer"
"CWE-22\287,coresrcmainjavaorgowaspdependencycheckutils"
"CWE-22\288,javaorgapachecatalina"
"CWE-22\289,javaorgapachecatalinacore"
"CWE-22\290,javaorgapachecatalinamapper"
"CWE-22\291,javaorgapachecatalinaservlets"
"CWE-22\292,javaorgapachecatalinastartup"
"CWE-22\293,coresrcmainjavahudsonmodel"
"CWE-22\294,javaorgapachecatalinamapper"
"CWE-22\295,spring-oxmsrcmainjavaorgspringframeworkoxmjaxb"
"CWE-22\296,spring-oxmsrcmainjavaorgspringframeworkoxmsupport"
"CWE-22\297,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-22\298,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-22\299,spring-websrcmainjavaorgspringframeworkhttpconverterxml"
"CWE-22\300,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadoopfs"
"CWE-22\301,javaorgapachecoyotehttp2"
"CWE-22\302,spring-integration-zipsrcmainjavaorgspringframeworkintegrationziptransformer"
"CWE-22\303,solrcontribvelocitysrcjavaorgapachesolrresponse"
"CWE-22\304,solrcoresrcjavaorgapachesolrcloud"
"CWE-22\305,solrcoresrcjavaorgapachesolrcore"
"CWE-22\306,javaorgapachecoyotehttp2"
"CWE-22\307,srcmainjavaorgelasticsearchrepositoriesuri"
"CWE-22\308,utilsrcmainjavaorgeclipserdf4jcommonio"
"CWE-22\309,javaorgapachetomcatutilhttp"
"CWE-22\310,mainsrccomgooglerefineimporting"
"CWE-22\311,spring-webmvcsrcmainjavaorgspringframeworkwebservlet"
"CWE-22\312,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadooputil"
"CWE-22\313,hadoop-common-projecthadoop-commonsrcmainjavaorgapachehadooputil"
"CWE-22\314,coresrcmainjavahudson"
"CWE-22\315,storm-coresrcjvmorgapachestormlocalizer"
"CWE-22\316,storm-coresrcjvmorgapachestormutils"
"CWE-22\317,spring-webmvcsrcmainjavaorgspringframeworkwebservletresource"
"CWE-22\318,storm-coresrcjvmorgapachestormlocalizer"
"CWE-22\319,storm-coresrcjvmorgapachestormutils"
"CWE-22\320,frameworkmodulesgeronimo-kernelsrcmainjavaorgapachegeronimokernelrepository"
